,time,value
0,2021050100,98.630005
1,2021050101,100.53
2,2021050102,99.85999
3,2021050103,99.34
4,2021050104,93.64
5,2021050105,93.91999
6,2021050106,91.77999
7,2021050107,90.57
8,2021050108,87.02999
9,2021050109,81.75
10,2021050110,77.13
11,2021050111,76.01
12,2021050112,76.090004
13,2021050113,46.5
14,2021050114,56.690002
15,2021050115,54.91
16,2021050116,67.57
17,2021050117,69.82
18,2021050118,79.979996
19,2021050119,82.13999
20,2021050120,81.020004
21,2021050121,82.58
22,2021050122,85.55
23,2021050123,91.799995
24,2021050200,91.869995
25,2021050201,93.9
26,2021050202,95.60999
27,2021050203,96.729996
28,2021050204,94.15
29,2021050205,99.36
30,2021050206,100.24
31,2021050207,97.64
32,2021050208,94.25
33,2021050209,90.01
34,2021050210,86.25
35,2021050211,86.81
36,2021050212,88.369995
37,2021050213,85.6
38,2021050214,84.18
39,2021050215,83.35
40,2021050216,81.259995
41,2021050217,77.43
42,2021050218,84.88999
43,2021050219,84.119995
44,2021050220,81.19
45,2021050221,85.15
46,2021050222,93.340004
47,2021050223,98.84
48,2021050300,100.21999
49,2021050301,100.21999
50,2021050302,98.649994
51,2021050303,97.45
52,2021050304,95.32
53,2021050305,89.67
54,2021050306,75.37
55,2021050307,48.91
56,2021050308,48.059998
57,2021050309,58.29
58,2021050310,70.01
59,2021050311,74.310005
60,2021050312,76.01
61,2021050313,74.91
62,2021050314,69.590004
63,2021050315,64.77
64,2021050316,78.63
65,2021050317,64.409996
66,2021050318,51.379997
67,2021050319,59.73
68,2021050320,77.89
69,2021050321,85.24
70,2021050322,90.579994
71,2021050323,97.63
72,2021050400,99.36
73,2021050401,98.24
74,2021050402,96.130005
75,2021050403,93.54
76,2021050404,92.1
77,2021050405,90.03
78,2021050406,77.64
79,2021050407,61.32
80,2021050408,59.25
81,2021050409,59.079998
82,2021050410,58.55
83,2021050411,56.199997
84,2021050412,68.7
85,2021050413,63.62
86,2021050414,55.86
87,2021050415,57.989998
88,2021050416,61.510002
89,2021050417,62.23
90,2021050418,56.889996
91,2021050419,48.769997
92,2021050420,65.57
93,2021050421,75.840004
94,2021050422,78.58
95,2021050423,89.09
96,2021050500,97.29
97,2021050501,96.909996
98,2021050502,96.52
99,2021050503,95.49
100,2021050504,93.30712
101,2021050505,91.53081
102,2021050506,88.049416
103,2021050507,80.69091
104,2021050508,67.40461
105,2021050509,65.05962
106,2021050510,62.457886
107,2021050511,66.78417
108,2021050512,69.844
109,2021050513,71.0368
110,2021050514,69.19505
111,2021050515,64.28187
112,2021050516,56.739964
113,2021050517,56.078316
114,2021050518,58.207096
115,2021050519,56.83936
116,2021050520,65.9393
117,2021050521,73.52403
118,2021050522,79.845505
119,2021050523,86.64774
120,2021050600,99.84
121,2021050601,98.49
122,2021050602,97.71
123,2021050603,95.44
124,2021050604,93.42
125,2021050605,89.9
126,2021050606,77.13
127,2021050607,60.78
128,2021050608,50.989998
129,2021050609,56.71
130,2021050610,59.929996
131,2021050611,61.96
132,2021050612,74.9
133,2021050613,73.060005
134,2021050614,69.86
135,2021050615,60.16
136,2021050616,59.89
137,2021050617,62.14
138,2021050618,54.640003
139,2021050619,61.05
140,2021050620,77.64
141,2021050621,83.05
142,2021050622,91.670006
143,2021050623,98.61
144,2021050700,97.89
145,2021050701,98.090004
146,2021050702,97.26
147,2021050703,94.52
148,2021050704,92.53999
149,2021050705,89.009995
150,2021050706,80.73
151,2021050707,64.29
152,2021050708,48.07
153,2021050709,54.16
154,2021050710,59.72
155,2021050711,60.530003
156,2021050712,75.52
157,2021050713,74.46
158,2021050714,63.780003
159,2021050715,62.15
160,2021050716,62.71
161,2021050717,63.77
162,2021050718,47.37
163,2021050719,54.05
164,2021050720,76.93
165,2021050721,81.89
166,2021050722,87.31
167,2021050723,95.840004
168,2021050800,100.2
169,2021050801,101.5
170,2021050802,99.14
171,2021050803,96.68
172,2021050804,94.049995
173,2021050805,92.85999
174,2021050806,89.259995
175,2021050807,88.16
176,2021050808,83.079994
177,2021050809,77.57
178,2021050810,74.28
179,2021050811,67.08
180,2021050812,61.82
181,2021050813,66.73
182,2021050814,68.46
183,2021050815,57.55
184,2021050816,59.829998
185,2021050817,58.149998
186,2021050818,57.789997
187,2021050819,87.15
188,2021050820,79.88
189,2021050821,80.55
190,2021050822,86.88
191,2021050823,96.88
192,2021050900,99.81999
193,2021050901,101.95999
194,2021050902,102.98
195,2021050903,100.55
196,2021050904,98.869995
197,2021050905,103.1
198,2021050906,102.049995
199,2021050907,99.56
200,2021050908,93.767784
201,2021050909,84.91988
202,2021050910,79.640656
203,2021050911,78.25557
204,2021050912,76.11054
205,2021050913,75.528465
206,2021050914,72.534615
207,2021050915,74.30929
208,2021050916,66.25901
209,2021050917,65.05483
210,2021050918,63.025646
211,2021050919,65.91298
212,2021050920,69.63582
213,2021050921,76.835686
214,2021050922,80.31178
215,2021050923,93.4187
216,2021051000,101.29362
217,2021051001,104.72791
218,2021051002,107.73694
219,2021051003,104.29734
220,2021051004,104.155045
221,2021051005,100.76692
222,2021051006,99.47794
223,2021051007,88.075226
224,2021051008,76.175255
225,2021051009,69.90014
226,2021051010,62.967236
227,2021051011,65.17149
228,2021051012,69.22029
229,2021051013,71.69701
230,2021051014,72.09478
231,2021051015,70.68113
232,2021051016,60.571987
233,2021051017,58.33189
234,2021051018,57.013092
235,2021051019,57.404655
236,2021051020,65.13229
237,2021051021,71.53945
238,2021051022,77.66652
239,2021051023,83.99116
240,2021051100,99.22
241,2021051101,98.03999
242,2021051102,98.25
243,2021051103,92.89
244,2021051104,91.95999
245,2021051105,88.329994
246,2021051106,59.85
247,2021051107,22.890001
248,2021051108,62.62
249,2021051109,52.42
250,2021051110,55.999996
251,2021051111,71.340004
252,2021051112,75.840004
253,2021051113,72.04
254,2021051114,67.1
255,2021051115,67.340004
256,2021051116,61.64
257,2021051117,60.43
258,2021051118,51.789997
259,2021051119,60.76
260,2021051120,78.15
261,2021051121,83.06
262,2021051122,88.96
263,2021051123,95.71
264,2021051200,96.99999
265,2021051201,96.59999
266,2021051202,95.96999
267,2021051203,94.67999
268,2021051204,91.979996
269,2021051205,88.810005
270,2021051206,77.82
271,2021051207,64.24
272,2021051208,52.35
273,2021051209,55.269997
274,2021051210,56.889996
275,2021051211,68.25
276,2021051212,75.11
277,2021051213,73.72
278,2021051214,69.65
279,2021051215,58.679996
280,2021051216,64.01
281,2021051217,63.409996
282,2021051218,54.51
283,2021051219,56.3
284,2021051220,80.92
285,2021051221,84.74
286,2021051222,89.63
287,2021051223,98.340004
288,2021051300,100.3
289,2021051301,100.17999
290,2021051302,100.03999
291,2021051303,94.81999
292,2021051304,93.10999
293,2021051305,88.75
294,2021051306,79.02
295,2021051307,64.23
296,2021051308,55.109997
297,2021051309,58.39
298,2021051310,58.1
299,2021051311,71.91
300,2021051312,76.03
301,2021051313,74.03
302,2021051314,70.97
303,2021051315,63.27
304,2021051316,60.0
305,2021051317,61.34
306,2021051318,43.87
307,2021051319,59.25
308,2021051320,91.77
309,2021051321,84.060005
310,2021051322,89.72
311,2021051323,97.98
312,2021051400,99.62
313,2021051401,97.42999
314,2021051402,98.329994
315,2021051403,93.549995
316,2021051404,92.31999
317,2021051405,88.84
318,2021051406,78.89
319,2021051407,67.14
320,2021051408,60.52
321,2021051409,65.0
322,2021051410,59.85
323,2021051411,72.5
324,2021051412,75.21
325,2021051413,71.380005
326,2021051414,62.86
327,2021051415,59.42
328,2021051416,62.6
329,2021051417,62.77
330,2021051418,46.64
331,2021051419,48.35
332,2021051420,76.299995
333,2021051421,82.56
334,2021051422,86.399994
335,2021051423,95.89
336,2021051500,98.759995
337,2021051501,99.67
338,2021051502,98.55999
339,2021051503,97.229996
340,2021051504,93.07
341,2021051505,93.16
342,2021051506,92.59
343,2021051507,89.72
344,2021051508,81.259995
345,2021051509,78.71
346,2021051510,74.35
347,2021051511,76.119995
348,2021051512,67.96
349,2021051513,52.670002
350,2021051514,56.94
351,2021051515,52.050003
352,2021051516,58.48
353,2021051517,55.59
354,2021051518,69.36
355,2021051519,78.64
356,2021051520,77.14
357,2021051521,78.64
358,2021051522,85.68
359,2021051523,88.36
360,2021051600,88.549995
361,2021051601,95.66
362,2021051602,92.35
363,2021051603,89.909996
364,2021051604,83.93
365,2021051605,89.52999
366,2021051606,90.78
367,2021051607,92.60999
368,2021051608,91.9
369,2021051609,84.51
370,2021051610,83.700005
371,2021051611,81.89
372,2021051612,79.33
373,2021051613,78.21
374,2021051614,76.659996
375,2021051615,71.22
376,2021051616,72.39
377,2021051617,79.34
378,2021051618,76.270004
379,2021051619,77.23
380,2021051620,80.26
381,2021051621,83.06
382,2021051622,87.7
383,2021051623,93.96
384,2021051700,96.020004
385,2021051701,94.88999
386,2021051702,90.78
387,2021051703,89.25
388,2021051704,89.87
389,2021051705,86.549995
390,2021051706,72.12
391,2021051707,53.309998
392,2021051708,43.309998
393,2021051709,55.5
394,2021051710,56.829998
395,2021051711,57.159996
396,2021051712,61.52
397,2021051713,72.340004
398,2021051714,68.060005
399,2021051715,67.44
400,2021051716,63.44
401,2021051717,55.97
402,2021051718,55.08
403,2021051719,74.04
404,2021051720,79.2
405,2021051721,85.82
406,2021051722,91.53
407,2021051723,98.189995
408,2021051800,100.41
409,2021051801,98.549995
410,2021051802,98.23
411,2021051803,95.63
412,2021051804,91.82
413,2021051805,89.299995
414,2021051806,82.229996
415,2021051807,67.75
416,2021051808,51.969997
417,2021051809,68.600006
418,2021051810,70.61
419,2021051811,65.95
420,2021051812,73.61
421,2021051813,71.9
422,2021051814,65.01
423,2021051815,63.499996
424,2021051816,59.329998
425,2021051817,60.75
426,2021051818,50.94
427,2021051819,54.99
428,2021051820,75.83
429,2021051821,81.729996
430,2021051822,86.799995
431,2021051823,96.27
432,2021051900,100.41
433,2021051901,101.659996
434,2021051902,101.869995
435,2021051903,96.52
436,2021051904,94.2
437,2021051905,94.38
438,2021051906,91.76
439,2021051907,91.439995
440,2021051908,88.23
441,2021051909,82.81
442,2021051910,82.02
443,2021051911,83.31
444,2021051912,83.41
445,2021051913,82.15
446,2021051914,81.630005
447,2021051915,80.200005
448,2021051916,75.200005
449,2021051917,68.28
450,2021051918,79.27
451,2021051919,87.229996
452,2021051920,82.81
453,2021051921,85.74
454,2021051922,89.63999
455,2021051923,99.0
456,2021052000,102.53999
457,2021052001,99.99999
458,2021052002,98.03999
459,2021052003,94.87
460,2021052004,92.899994
461,2021052005,88.979996
462,2021052006,77.0
463,2021052007,61.199997
464,2021052008,53.14
465,2021052009,56.960003
466,2021052010,58.37
467,2021052011,61.420002
468,2021052012,71.380005
469,2021052013,71.6
470,2021052014,67.48
471,2021052015,67.14
472,2021052016,57.27
473,2021052017,59.18
474,2021052018,50.170002
475,2021052019,55.14
476,2021052020,70.97
477,2021052021,77.71
478,2021052022,82.37
479,2021052023,92.829994
480,2021052100,92.95
481,2021052101,94.70999
482,2021052102,88.329994
483,2021052103,87.18
484,2021052104,84.96
485,2021052105,82.13
486,2021052106,71.1
487,2021052107,60.489998
488,2021052108,61.03
489,2021052109,59.34
490,2021052110,59.190002
491,2021052111,58.63
492,2021052112,72.69
493,2021052113,72.18
494,2021052114,66.17
495,2021052115,57.31
496,2021052116,56.57
497,2021052117,59.399998
498,2021052118,52.339996
499,2021052119,63.66
500,2021052120,78.04
501,2021052121,82.01
502,2021052122,86.57
503,2021052123,95.42
504,2021052200,99.71
505,2021052201,102.06999
506,2021052202,97.74999
507,2021052203,96.05999
508,2021052204,94.909996
509,2021052205,94.92999
510,2021052206,90.27
511,2021052207,89.799995
512,2021052208,82.95
513,2021052209,76.03
514,2021052210,73.71
515,2021052211,77.340004
516,2021052212,77.85
517,2021052213,74.96
518,2021052214,78.0
519,2021052215,73.28
520,2021052216,73.38
521,2021052217,61.57
522,2021052218,74.22
523,2021052219,85.02
524,2021052220,82.65
525,2021052221,83.6
526,2021052222,88.439995
527,2021052223,96.619995
528,2021052300,99.84
529,2021052301,102.08
530,2021052302,103.93957
531,2021052303,100.870155
532,2021052304,100.21506
533,2021052305,88.559074
534,2021052306,79.66403
535,2021052307,73.15949
536,2021052308,61.665073
537,2021052309,67.81144
538,2021052310,68.57374
539,2021052311,70.67504
540,2021052312,71.27768
541,2021052313,65.8154
542,2021052314,58.374367
543,2021052315,56.652916
544,2021052316,56.46988
545,2021052317,56.858704
546,2021052318,63.06671
547,2021052319,65.59753
548,2021052320,70.19833
549,2021052321,83.42165
550,2021052322,88.0089
551,2021052323,93.703186
552,2021052400,97.54044
553,2021052401,96.91315
554,2021052402,94.897896
555,2021052403,91.371635
556,2021052404,86.90005
557,2021052405,79.81422
558,2021052406,67.48799
559,2021052407,53.424953
560,2021052408,53.749996
561,2021052409,57.98
562,2021052410,70.740005
563,2021052411,76.17
564,2021052412,77.520004
565,2021052413,75.82
566,2021052414,73.590004
567,2021052415,73.76
568,2021052416,63.25
569,2021052417,63.969997
570,2021052418,54.479996
571,2021052419,67.79
572,2021052420,78.53001
573,2021052421,87.15
574,2021052422,92.29
575,2021052423,97.78
576,2021052500,100.35
577,2021052501,98.32
578,2021052502,95.509995
579,2021052503,94.47
580,2021052504,92.18
581,2021052505,81.84999
582,2021052506,67.18
583,2021052507,60.989998
584,2021052508,61.73
585,2021052509,58.66
586,2021052510,59.96
587,2021052511,72.549995
588,2021052512,76.21
589,2021052513,72.18
590,2021052514,69.98
591,2021052515,69.11
592,2021052516,62.850002
593,2021052517,58.030003
594,2021052518,55.309998
595,2021052519,65.07
596,2021052520,78.82
597,2021052521,84.67
598,2021052522,90.31
599,2021052523,97.55
600,2021052600,103.23536
601,2021052601,104.762634
602,2021052602,104.37065
603,2021052603,101.16703
604,2021052604,101.76612
605,2021052605,96.49499
606,2021052606,91.28923
607,2021052607,80.45175
608,2021052608,65.82863
609,2021052609,64.71668
610,2021052610,64.38186
611,2021052611,62.873306
612,2021052612,68.33831
613,2021052613,69.20489
614,2021052614,66.612816
615,2021052615,66.68047
616,2021052616,58.643394
617,2021052617,57.695736
618,2021052618,59.48387
619,2021052619,61.463936
620,2021052620,67.62853
621,2021052621,73.70178
622,2021052622,77.0304
623,2021052623,92.79731
624,2021052700,100.49658
625,2021052701,104.644714
626,2021052702,108.35101
627,2021052703,105.81852
628,2021052704,105.13244
629,2021052705,102.70341
630,2021052706,102.98137
631,2021052707,91.76925
632,2021052708,82.15385
633,2021052709,74.78541
634,2021052710,63.59036
635,2021052711,67.677765
636,2021052712,69.7459
637,2021052713,72.78328
638,2021052714,73.963394
639,2021052715,72.68071
640,2021052716,62.14709
641,2021052717,59.09578
642,2021052718,56.129696
643,2021052719,57.175186
644,2021052720,62.747646
645,2021052721,66.13392
646,2021052722,71.167404
647,2021052723,78.917564
648,2021052800,82.57943
649,2021052801,85.77903
650,2021052802,95.93
651,2021052803,92.85999
652,2021052804,84.54
653,2021052805,78.81
654,2021052806,70.78
655,2021052807,59.039997
656,2021052808,59.68
657,2021052809,60.530003
658,2021052810,58.409996
659,2021052811,65.68
660,2021052812,75.04
661,2021052813,73.76
662,2021052814,69.4
663,2021052815,70.65
664,2021052816,74.23
665,2021052817,63.07
666,2021052818,52.51
667,2021052819,61.28
668,2021052820,79.35
669,2021052821,83.49
670,2021052822,88.42
671,2021052823,96.29
672,2021052900,98.829994
673,2021052901,100.6
674,2021052902,100.06
675,2021052903,96.94
676,2021052904,94.81999
677,2021052905,94.58
678,2021052906,91.159996
679,2021052907,89.83
680,2021052908,82.74
681,2021052909,78.32
682,2021052910,75.12
683,2021052911,73.0
684,2021052912,70.06
685,2021052913,56.31
686,2021052914,80.22
687,2021052915,63.39
688,2021052916,56.699997
689,2021052917,56.5
690,2021052918,72.06
691,2021052919,84.259995
692,2021052920,85.31
693,2021052921,86.52
694,2021052922,89.11
695,2021052923,96.479996
696,2021053000,100.770004
697,2021053001,101.28
698,2021053002,100.32
699,2021053003,99.52
700,2021053004,98.759995
701,2021053005,104.14
702,2021053006,101.85
703,2021053007,99.51
704,2021053008,95.53
705,2021053009,89.909996
706,2021053010,86.06
707,2021053011,84.07
708,2021053012,83.45
709,2021053013,81.84
710,2021053014,82.53
711,2021053015,80.48
712,2021053016,80.22
713,2021053017,80.380005
714,2021053018,78.89
715,2021053019,70.32
716,2021053020,80.91
717,2021053021,78.54
718,2021053022,74.73
719,2021053023,87.96
720,2021053100,91.57
721,2021053101,91.299995
722,2021053102,92.96999
723,2021053103,90.53999
724,2021053104,91.95
725,2021053105,87.19
726,2021053106,74.45
727,2021053107,81.509995
728,2021053108,78.97
729,2021053109,51.449997
730,2021053110,70.52
731,2021053111,71.16
732,2021053112,77.21
733,2021053113,69.64
734,2021053114,53.45
735,2021053115,57.62
736,2021053116,61.12
737,2021053117,63.059998
738,2021053118,56.01
739,2021053119,58.859997
740,2021053120,79.86
741,2021053121,86.009995
742,2021053122,92.28
743,2021053123,97.76
